LOCATION,geo_method,lat,long,N
0  99 RT,osm,41.9153932055046,-71.3957377939627,1
1  ANGELL RD,census,41.937607,-71.429375,1
1  ANN,census,41.916412,-71.39067,3
1  ANN ST,census,41.916412,-71.39067,1
1  ANNA MAC DR,census,41.981407,-71.41217,1
1  BRYANT ST,census,41.91303,-71.38932,1
1  CASTLEGATE RD,census,41.941692,-71.40192,1
1  CHUNGA DR,census,41.9217,-71.3851,1
1  CRAY ST,census,41.928444,-71.42066,1
1  CURRAN RD,census,41.906242,-71.38656,1
1  DEBORAH ST,census,41.941948,-71.42071,1
1  DRUMMOND ST,osm,45.648761,-64.058462,1
1  FLAT ST,census,41.97189,-71.46842,49
1  FOREST VIEW DR,census,41.957756,-71.442726,2
1  FRONT ST,osm,43.91640205,-69.9037098545228,1
1  Flat ST,census,41.97189,-71.46842,1
1  Front ST,osm,43.91640205,-69.9037098545228,1
1  JOHN DEAN MEMORIAL BLVD,census,41.907383,-71.393684,6
1  James J Mckee WAY,census,41.913628,-71.39113,3
1  KINGS ROW,census,41.9625,-71.38546,1
1  MARTIN ST,census,41.93001,-71.42302,2
1  MENDON,osm,41.928001,-71.372359,1
1  MENDON RD,census,41.920406,-71.408226,75
1  Mendon,osm,41.928001,-71.372359,3
1  Mendon RD,census,41.920406,-71.408226,1
1  PLEASANT ST,census,41.910847,-71.3952,2
1  POND VIEW DR,census,41.960873,-71.39614,2
1  QUIN ST,osm,NA,NA,1
1  SHELTER LN,census,41.9803,-71.46527,1
1  VINCENT WAY,census,41.95842,-71.412704,1
10  CHASE ST,census,41.900417,-71.39205,1
10  CHU KAING DR,census,41.94793,-71.4069,1
10  CORY LN,osm,41.954084,-71.3905345833333,1
10  CROSSING DR,census,41.95041,-71.43599,1
10  FRONT ST,census,41.937096,-71.43116,1
10  GEDDES FARM LN,osm,41.9420375,-71.4251478,1
10  JONES ST,census,41.90316,-71.39233,1
10  MANVILLE HILL RD,census,41.972916,-71.46792,10
10  OLD DIAMOND HILL RD,census,41.927963,-71.400055,57
10  Old Diamond Hill RD,census,41.927963,-71.400055,3
10  Old Diamond Hill Road,census,41.927963,-71.400055,2
10  PARK ST,census,41.916065,-71.393524,1
10  PAUL ST,census,41.97751,-71.46406,1
10  RHODE ISLAND AVE,census,41.937923,-71.39803,1
10  SECLUDED CT,census,41.95992,-71.45409,1
10  SHELTER LN,census,41.9802,-71.465324,1
10  SUNNYSIDE DR,census,41.973186,-71.44532,1
10  WEEKS ST,census,41.98267,-71.47198,1
10  WOODCREST DR,census,41.965446,-71.383644,2
10 E EARLE ST,census,41.914665,-71.393036,1
100  CHAMBERS ST,census,41.9069,-71.39678,12
100  CURRAN RD,census,41.913517,-71.386345,1
100  FISKE AVE,census,41.961403,-71.44793,1
100  HILLTOP RD,census,41.925827,-71.389496,1
100  MAPLE RIDGE DR,osm,42.0025594,-71.4598869,1
100  MENDON RD,census,41.92563,-71.415596,3
100  NEWELL DR,census,41.964245,-71.38593,1
100  OAKHILL DR,census,41.92451,-71.392624,1
100  POUND RD,census,41.970062,-71.43537,1
100  VALLEY VIEW DR,census,41.979668,-71.47005,1
1000  broad ST,osm,41.9147172,-71.399734,1
1007  Mendon Road,census,41.929146,-71.421394,1
101  HIGHLAND AVE,census,41.919754,-71.391075,1
103  ALASKA ST,census,41.943703,-71.39642,1
103  GLEN RD,osm,43.793395,-70.199736,1
103  HOPE ST,census,41.921192,-71.390945,1
104  BURNT SWAMP RD,census,42.008846,-71.386925,1
104  Burnt Swamp RD,census,42.008846,-71.386925,1
104  CLAY ST,osm,40.2100963,-77.1833194,1
104  Clay st,osm,40.2100963,-77.1833194,1
105  SCOTT RD,census,41.945396,-71.42637,1
106  CLARK ST,census,41.910255,-71.38831,1
106  NATE WHIPPLE HWY,census,41.97814,-71.45174,9
106  ROOSEVELT RD,census,41.96488,-71.45778,1
106  SCOTT RD,census,41.94324,-71.427864,2
1067  MENDON RD,census,41.930046,-71.42285,1
1069  MENDON RD,osm,41.930214,-71.423005,1
1070  MENDON RD,census,41.929924,-71.422646,5
108  BRANCH AVE,census,41.97689,-71.47067,1
108  CANNING ST,census,41.976597,-71.45264,1
109  THOMAS LEIGHTON BLVD,census,41.98547,-71.4179,1
11  BRAYTON CT,census,41.91545,-71.39905,1
11  BRIARWOOD DR,census,41.920128,-71.402145,1
11  CUSHING ST,census,41.928055,-71.4198,1
11  DIXON ST,census,41.918663,-71.4073,2
11  FOREST AVE,census,41.90965,-71.3961,2
11  GADOURY DR,census,41.98422,-71.468994,1
11  JENCKES RD,census,42.015232,-71.4489,1
11  KIMBERLY CT,census,41.99199,-71.41522,1
11  LINDA LN,census,41.96989,-71.45652,1
11  MAPLE ST,census,41.90393,-71.39244,1
11  MEETING ST,census,41.89961,-71.39122,1
11  ROYAL CT,census,41.967903,-71.44713,1
11  SHELTER LN,census,41.980183,-71.465355,2
11  SUN VALLEY DR,census,41.96906,-71.39412,1
110  CROSSING DR,census,41.950348,-71.434296,2
110 W WRENTHAM RD,census,42.0122,-71.414894,3
111  DEXTER ST,census,41.912663,-71.39181,1
112  MCGIRR ST,census,41.909546,-71.388016,1
113  DEXTER ST,census,41.91267,-71.391685,3
115  BONNIE BROOK DR,census,41.97885,-71.4133,1
116  LITTLE POND COUNTY RD,census,41.96228,-71.4151,1
116  MCGIRR ST,census,41.90956,-71.387955,1
116  VICTORY ST,census,41.927467,-71.42291,3
117  DESMARAIS ST,census,41.977764,-71.47004,2
117  RABBIT HILL RD,census,41.926746,-71.390305,9
118  FARM DR,census,41.95957,-71.45666,1
118  HADDE AVE,census,41.961998,-71.44836,1
1181  HIGH ST,census,41.925156,-71.399315,1
1182  HIGH ST,census,41.92577,-71.3995,2
12  ANN,census,41.919067,-71.39034,1
12  Ballou ST,census,41.98179,-71.47209,1
12  CUSHING ST,census,41.928047,-71.419785,1
12  EDDY ST,census,41.908722,-71.392334,1
12  HIDDEN MEADOW LN,census,41.999485,-71.38804,1
12  HOWARD RD,census,41.9555,-71.38647,1
12  Hines farm DR,census,41.93137,-71.394295,1
12  LAWRENCE ST,census,41.928127,-71.42171,1
12  LENOX ST,census,41.918106,-71.406784,1
12  LONESOME PINE RD,census,41.960167,-71.399506,1
12  MARQUES ST,census,41.97801,-71.473526,1
12  MASON DR,census,41.965275,-71.40281,1
12  MAYFLOWER DR,census,41.989876,-71.41878,1
12  PLANTATION DR,census,41.961975,-71.457466,1
12  RIDGELAND DR,census,41.97499,-71.389755,1
12  SMITH ST,census,41.901634,-71.38832,1
12  STAGECOACH RD,census,41.94495,-71.38648,1
12  Stephens WAY,census,42.015705,-71.458084,1
12  TIMBERWOLF DR,census,41.921295,-71.401184,2
12  WOODWARD ST,census,41.927788,-71.42229,2
12 E BARROWS ST,census,41.913948,-71.39278,1
120  CROSSING DR,census,41.95025,-71.43417,1
120  GARVIN ST,census,41.919724,-71.39802,1
120  NATE WHIPPLE HWY,census,41.978695,-71.44881,2
120  SUMNER BROWN RD,census,42.01376,-71.39154,1
120  WRENTHAM RD,census,42.012318,-71.414925,3
1205  HIGH ST,census,41.925526,-71.39943,2
1216  High ST,census,41.92591,-71.39953,1
1225  MENDON RD,census,41.932858,-71.42646,2
1226  MENDON RD,census,41.93294,-71.42653,2
123  VICTORY ST,census,41.92753,-71.422966,1
125  OLD MENDON RD,census,41.915398,-71.40444,1
125  SHELDONVILLE RD,osm,NA,NA,1
1250  MENDON RD,census,41.933216,-71.426704,2
1251  HIGH ST,census,41.9265,-71.39962,1
126  BROAD ST,census,41.902454,-71.39153,1
126  ENGLAND ST,census,41.918182,-71.38778,1
126  SUMNER AVE,osm,42.0138406867329,-71.3906029145281,1
128  MT PLEASANT VIEW AVE,census,41.971367,-71.464,3
128  OVERHILL RD,census,41.926186,-71.408615,1
128  WEST RD,census,41.956394,-71.42035,1
1282  MENDON RD,census,41.93386,-71.42722,1
129  SHIRLEY DR,census,41.947113,-71.39862,1
13  FACTORY ST,census,41.914257,-71.400475,2
13  MAIN ST,census,41.914223,-71.40024,1
130  BEAR HILL RD,osm,41.9460422,-71.3939423,3
130  SCOTT RD,census,41.948215,-71.4271,1
1300  MENDON RD,census,41.934185,-71.42786,1
1303  MENDON RD,census,41.933784,-71.42711,1
1305  HIGH ST,census,41.92758,-71.39986,2
131  FAIRVIEW AVE,census,41.918484,-71.4026,1
132  MENDON RD,census,41.925674,-71.41572,1
1325  MENDON RD,census,41.93432,-71.428055,1
133  LEIGH RD,census,41.955254,-71.413864,1
1341  DIAMOND HILL RD,census,41.92944,-71.4015,1
135  ANGELL RD,census,41.947754,-71.41259,1
135  FAIRVIEW AVE,census,41.91833,-71.40307,1
135  FARM DR,census,41.95958,-71.45698,1
135  MINERVA AVE,census,41.91657,-71.389755,1
135  MT PLEASANT VIEW AVE,census,41.971237,-71.463875,4
136  FAIRVIEW AVE,census,41.91831,-71.40311,1
136  SCOTT RD,census,41.94826,-71.42711,1
1364  DIAMOND HILL RD,census,41.929005,-71.40108,1
137  HIGH ST,census,41.903854,-71.38958,1
1370  MENDON RD,census,41.935787,-71.429,2
1379  DIAMOND HILL,census,41.92949,-71.40154,1
1379  DIAMOND HILL RD,census,41.92949,-71.40154,8
1380  DIAMOND HILL RD,census,41.92921,-71.4013,1
1397  MENDON RD,census,41.935684,-71.42897,1
14  BRAYTON CT,census,41.915455,-71.39907,1
14  CHAMBERS ST,census,41.907776,-71.39421,1
14  CUMBERLAND ST,osm,43.9155986,-69.9679862,1
14  DEXTER ST,census,41.912056,-71.39547,1
14  FRONT ST,census,41.9369,-71.43107,2
14  HAYFIELD LN,census,41.96288,-71.39615,1
14  JENCKES RD,census,42.015198,-71.44883,2
14  KINSMAN ST,census,41.91179,-71.39141,1
14  LONGBROOK DR,census,41.974625,-71.415825,2
14  MINERVA AVE,census,41.913166,-71.390205,1
14  NOTTINGHAM WAY,census,41.942924,-71.40154,1
14  PATT AVE,census,41.908573,-71.3915,2
14  SALVAS CT,census,41.939987,-71.40178,1
14  SANFORD AVE,census,41.90663,-71.3904,2
140  CROSSING DR,census,41.950035,-71.43396,1
140  HIGHLAND AVE,census,41.919884,-71.386795,2
140  SUMNER BROWN RD,census,42.01351,-71.38901,1
1403  MENDON RD,census,41.935734,-71.42898,1
1403  Mendon Road APT #2 left,census,41.935734,-71.42898,1
1406  MENDON RD,census,41.936314,-71.42912,1
1407  Mendon RD,census,41.93577,-71.428986,1
141  SUN VALLEY DR,census,41.97462,-71.39533,1
142  ABBOTT RUN VALLEY RD,census,41.965645,-71.39351,1
1420  MENDON RD,census,41.93652,-71.42917,1
1427  DIAMOND HILL RD,census,41.931244,-71.40242,3
1427  Diamond Hill RD,census,41.931244,-71.40242,1
143  BONNIE BROOK DR,census,41.978294,-71.413124,1
143  Bonnie Brook DR,census,41.978294,-71.413124,1
145  OLD WILLIS RD,census,41.923027,-71.39208,2
145  ROOSEVELT AVE,census,41.964638,-71.45804,1
146  HIGH ST,census,41.903915,-71.389595,1
1464  DIAMOND HILL RD,census,41.93134,-71.40245,6
15  AMANDA DR,osm,39.6436359,-78.7391371,1
15  ARNOLD MILLS RD,census,41.977283,-71.3981,6
15  Arnold Mills RD,census,41.977283,-71.3981,2
15  BILLINGTON CIR,census,41.972187,-71.41342,1
15  BIRCHWOOD DR,census,41.982075,-71.40364,1
15  BRITTS RDG,census,41.942757,-71.42592,1
15  BROADVIEW AVE,osm,41.9527964,-71.4050001,1
15  CHEPACHET AVE,census,41.92226,-71.39291,1
15  CIRCLEDALE DR,census,41.95318,-71.448494,1
15  COUNTRY HILL RD,census,41.95581,-71.40041,1
15  CROSS ST,census,41.916237,-71.40367,1
15  CUMBERLAND HILL RD,census,41.914154,-71.39744,1
15  ELM ST,census,41.90472,-71.39281,1
15  FRANCIS ST,census,41.9134,-71.390945,1
15  Frances ST,census,41.9134,-71.390945,1
15  HIGHLAND VIEW RD,census,42.00961,-71.4099,1
15  IROQUOIS RD,census,41.930607,-71.397865,1
15  MAYFLOWER DR,census,41.98985,-71.418755,1
15  MEMORIAL DR,osm,-33.8329762,151.0116912,1
15  NORMAN ST,census,41.921898,-71.39866,1
15  OLIVE ST,census,41.923386,-71.404686,1
15  STONEY VIEW DR,census,41.976936,-71.471275,1
15  SUMNER BROWN RD,census,42.0147,-71.410545,23
15  SUSAN DR,census,41.92987,-71.39005,1
15  Sumner Brown RD,census,42.0147,-71.410545,2
15 E EARLE ST,census,41.9147,-71.39264,1
150  HIGH ST,census,41.90401,-71.389595,1
150  ILLINOIS ST,osm,39.276258,-88.246361,6
1500  DIAMOND HILL RD,census,41.932228,-71.40238,1
151  ANGELL RD,census,41.947914,-71.40781,1
151  BONNIE BROOK DR,census,41.978134,-71.41308,4
1512  MENDON RD,census,41.939747,-71.4323,1
153  RHODE ISLAND AVE,census,41.941742,-71.39931,1
1530  MENDON RD,census,41.939827,-71.43241,3
1530  Mendon RD,census,41.939827,-71.43241,2
1531  Mendon Road,census,41.939114,-71.43143,1
1535  MENDON RD,census,41.939156,-71.43149,2
154  BEAR HILL RD,census,41.94876,-71.38689,8
154  Bear Hill RD,census,41.94876,-71.38689,1
154  HIGH ST,census,41.904243,-71.38961,1
1547  MENDON RD,census,41.939373,-71.431786,1
155  POUND RD,census,41.97093,-71.42893,1
1555  DIAMOND HILL RD,census,41.93364,-71.40147,1
156  BEAR HILL RD,census,41.948757,-71.38704,31
156  Bear Hill RD,census,41.948757,-71.38704,1
1565  MENDON RD,census,41.9397,-71.43221,1
157 N ATTLEBORO RD,census,41.981846,-71.38239,1
158  BEAR HILL RD,census,41.94876,-71.38719,4
158 W WRENTHAM RD,census,42.012775,-71.41504,1
159  TERRACE AVE,census,41.92834,-71.39258,1
16  Aurora DR,census,41.954136,-71.409,1
16  BIRCHWOOD DR,census,41.982086,-71.40364,1
16  DAVIS ST,census,41.91009,-71.39366,1
16  DOIRE RD,census,41.95383,-71.44122,2
16  FRONT ST,census,41.936806,-71.43102,1
16  HOMER CT,census,41.927444,-71.40871,3
16  Homer CT,census,41.927444,-71.40871,1
16  LAWRENCE ST,census,41.928165,-71.42175,1
16  NOTRE DAME AVE,census,41.974228,-71.456825,1
16  ROLAND ST,census,41.92999,-71.40278,4
16  WARREN AVE,census,41.98063,-71.46778,3
16 E BARROWS ST,census,41.91397,-71.39253,1
160  BEAR HILL RD,census,41.948746,-71.38747,2
160  THAYER ST,osm,41.9531423,-71.4414049,1
1614  MENDON RD,census,41.941124,-71.43403,1
163  BURNT SWAMP RD,census,42.014374,-71.38599,1
164  BEAR HILL RD,census,41.948723,-71.38761,2
164  Lippitt AVE,census,41.954857,-71.419334,1
165  HILLTOP RD,census,41.925636,-71.39102,1
17  ABORN AVE,census,41.984547,-71.47387,1
17  ASHTON PARK WAY,census,41.93484,-71.42928,1
17  AVON AVE,census,41.987503,-71.47163,1
17  BALDWIN ST,census,41.92385,-71.39961,1
17  CLAREMONT ST,census,41.91672,-71.39338,1
17  ENGLAND ST,census,41.9139,-71.38833,1
17  HARVEST DR,census,41.93137,-71.39386,1
17  HOWARD RD,census,41.9554,-71.38498,1
17  MURPHY DR,census,41.961754,-71.40296,1
17  REDGATE RD,census,41.938446,-71.42262,1
17  ROCKY CREST RD,census,41.959465,-71.43932,1
17  Rocky Crest RD,census,41.959465,-71.43932,1
17  WATERMAN FARM RD,census,41.94557,-71.39098,1
17  WOMANTAM LN,census,41.98852,-71.41632,1
17  WOODLAND ST,census,41.92588,-71.400345,1
170  IROQUOIS RD,census,41.934307,-71.39831,1
171  MARSHALL AVE,census,41.92342,-71.40186,1
174 N WASHINGTON ST,osm,39.6510964053919,-78.7682178088648,1
1740  DIAMOND HILL RD,census,41.937187,-71.39938,1
175  NATE WHIPPLE HWY,census,41.978603,-71.44175,4
1754  MENDON RD,census,41.944016,-71.43595,3
1764  MENDON RD,census,41.94406,-71.436,2
1765  DIAMOND HILL RD,census,41.937855,-71.399666,1
177  COLONIAL AVE,census,41.9379,-71.39531,2
1775  DIAMOND HILL RD,census,41.93804,-71.39977,2
18  Larchwood DR,census,41.97683,-71.38801,1
18  RYDER LN,census,41.966972,-71.384544,1
18  SALVAS CT,census,41.94,-71.40191,1
18  SCOTT RD,census,41.940117,-71.4301,1
18  VALLEY ST,census,41.923336,-71.39903,1
180  CURRAN RD,census,41.920425,-71.38495,1
1800  MENDON RD,census,41.944218,-71.43617,5
181  DEXTER ST,census,41.91317,-71.387856,1
182  BRYANT ST,census,41.918972,-71.38857,1
185  MANVILLE HILL RD,census,41.976196,-71.462494,1
185  STAPLES RD,census,41.981117,-71.430565,1
1855  MENDON RD,census,41.947247,-71.439095,1
187  DEXTER ST,census,41.913223,-71.3874,1
188 W WRENTHAM RD,census,42.013134,-71.41512,1
19  ABORN AVE,census,41.984634,-71.47388,1
19  GEORGIANA DR,census,42.015724,-71.41746,2
19  GOLD STAR DR,census,41.974052,-71.43987,1
19  HOPKINS TER,census,41.91001,-71.39693,1
19  LILAC ST,census,41.922485,-71.399086,1
19  MEETING ST,census,41.89949,-71.39184,1
19  MIDDLE ST,census,41.93725,-71.43051,1
19  WILL CROFT,census,41.939293,-71.41816,4
19  WOODWARD ST,census,41.927864,-71.42236,2
19 W WRENTHAM RD,census,42.00945,-71.415054,1
190  ANGELL RD,census,41.94731,-71.40636,2
192  LEIGH RD,census,41.957,-71.41559,1
195 W WRENTHAM RD,census,42.017643,-71.41515,1
197  DEXTER ST,census,41.913338,-71.38665,1
198  BROAD ST,census,41.903946,-71.392075,1
1985  DIAMOND HILL RD,census,41.942787,-71.40257,1
199  MARSHALL AVE,census,41.923584,-71.401566,1
1998  MENDON RD,census,41.946766,-71.43883,1
19B  Middle ST,census,41.93717,-71.430466,1
2  ANNA MAC DR,census,41.981415,-71.41217,1
2  BRAYTON CT,census,41.915405,-71.39904,2
2  CROCUS ST,census,41.91629,-71.40368,1
2  Dexter ST,census,41.911976,-71.395836,1
2  FAIRVIEW AVE,census,41.916187,-71.40228,1
2  HILLSIDE RD,census,41.96694,-71.40144,1
2  INTERVALE DR,census,41.972477,-71.382286,1
2  LAFAYETTE AVE,census,41.908356,-71.39379,2
2  MEEHAN LN,census,41.977184,-71.45485,13
2  MEETING ST,census,41.899757,-71.390594,2
2  MENDON RD,census,41.925495,-71.415245,4
2  MIDDLE ST,census,41.93766,-71.4307,2
2  MURPHY DR,census,41.96051,-71.40166,1
2  Meehan LN,census,41.977184,-71.45485,1
2  OLD ANGELL RD,census,41.938084,-71.42717,1
2  PLANT ST,census,41.976616,-71.47438,2
2  PROMONTORY KNL,census,41.994267,-71.41085,1
2  SWAN RD,census,41.936295,-71.42685,1
2  Valley View DR,census,41.981064,-71.469826,1
2  WESTGATE RD,census,41.990112,-71.458534,1
20  BEAR HILL RD,census,41.945686,-71.400314,1
20  BOYLE AVE,census,41.973145,-71.467415,1
20  CAMP ST,census,41.978508,-71.47414,1
20  CHAMBERS ST,census,41.907722,-71.39437,3
20  CIRCLEDALE DR,census,41.953304,-71.4486,3
20  CITIZEN ST,census,41.91485,-71.387764,1
20  EDITH ST,census,41.922985,-71.40555,1
20  ETHIER WAY,census,41.937317,-71.42697,1
20  FERNCREST DR,census,41.944817,-71.40108,1
20  FISHER RD,census,42.00399,-71.41283,1
20  HIGH ST,census,41.900757,-71.38978,2
20  HUNTER DR,census,41.94927,-71.40186,12
20  JONES ST,census,41.903027,-71.392815,3
20  LINDA LN,census,41.96983,-71.45643,1
20  MARQUES ST,census,41.977932,-71.473656,3
20  MAYFLOWER DR,census,41.989986,-71.418816,1
20  Middle street,census,41.937187,-71.43046,1
20  OLD MENDON RD,census,41.925518,-71.415306,3
20  RIDGELAND DR,census,41.974655,-71.39046,1
20  SCOTT RD,census,41.940205,-71.43003,1
20  SILVA ST,census,41.9013,-71.39433,1
20  STONEY VIEW DR,census,41.97687,-71.47136,1
20  TEAKWOOD DR,census,41.969616,-71.39505,1
200  ANGELL RD,census,41.94724,-71.4062,1
200  CROSSING DR,census,41.949394,-71.43331,1
200  HEROUX BLVD,census,41.97311,-71.46095,6
200  HIGHLAND CORPORATE DR,census,41.9199,-71.386,1
200  HINES RD,osm,41.9359319,-71.3939073,1
200  Heroux BLVD,census,41.97311,-71.46095,1
