LOCATION,geo_method,lat,long,N
40 W WRENTHAM RD,census,42.009556,-71.41502,5
400  NATE WHIPPLE HWY,census,41.98216,-71.42122,5
401  BROAD ST,census,41.910477,-71.395096,1
405  MENDON RD,census,41.91984,-71.408134,1
4097  Diamond Hill RD,census,41.998062,-71.41829,2
41  BEAR HILL RD,census,41.94526,-71.39877,1
41  FORESTDALE DR,census,41.952766,-71.44621,1
41  SUMNER ST,census,41.9832,-71.474464,3
41  Sumner ST,census,41.9832,-71.474464,1
41  WILLIS DR,census,41.97794,-71.466896,1
410  BROAD ST,census,41.912067,-71.39606,1
411  NATE WHIPPLE HWY,census,41.981525,-71.4239,1
4115  MENDON RD,census,41.98496,-71.47811,1
4120  MENDON RD,osm,41.98506080402,-71.4781403649153,5
4164  DIAMOND HILL RD,census,41.999695,-71.419,1
419  BROAD ST,census,41.911167,-71.395485,1
42  CHESTNUT ST,census,41.926357,-71.40133,1
42  MEADOWCREST DR,census,41.919964,-71.40151,1
42  TOWER HILL RD,census,41.99479,-71.42267,2
4232  DIAMOND HILL RD,census,42.000996,-71.41947,1
427  HIGH ST,census,41.91239,-71.39293,2
428  ENGLAND ST,census,41.924065,-71.38705,2
43  BALLOU ST,census,41.980713,-71.47411,2
43  CURRAN RD,census,41.909832,-71.38641,1
43  MACONDRAY ST,census,41.901867,-71.39362,1
43  POISSON ST,census,41.98167,-71.47737,1
43  WINSOR ST,census,41.915028,-71.394844,1
4301  DIAMOND HILL RD,census,42.005653,-71.41863,3
4301  Diamond Hill RD,census,42.005653,-71.41863,1
437  BROAD ST,census,41.911728,-71.39583,1
44  BALLOU ST,census,41.980564,-71.47436,1
44  COUNTRYSIDE DR,census,41.974747,-71.44684,1
44  Cray ST,census,41.92782,-71.42175,1
44  EATON ST,census,41.986023,-71.478745,1
44  JOHN ST,census,41.90694,-71.3952,1
44  MARTIN ST,census,41.927486,-71.4278,2
44  METCALF DR,census,41.98692,-71.40887,1
44  Martin Street,census,41.927486,-71.4278,1
44  Metcalf DR,census,41.98692,-71.40887,1
44  OLD ANGELL RD,census,41.938522,-71.42528,1
441  Broad,census,41.911854,-71.395905,1
4414  DIAMOND HILL RD,census,42.005302,-71.41863,1
4430  DIAMOND HILL RD,census,42.005352,-71.41863,2
447  BROAD ST,census,41.91206,-71.396034,2
447  ENGLAND ST,census,41.92503,-71.386955,1
447  HIGH ST,census,41.913006,-71.39321,1
45  ALBION RD,census,41.9518,-71.45004,1
45  BROAD ST,census,41.901035,-71.39101,4
45  GOVERNOR ST,census,41.982567,-71.47709,1
45  HIGHLAND AVE,census,41.919537,-71.39335,5
45  Highland AVE,census,41.919537,-71.39335,1
45  MARTIN ST,census,41.927605,-71.427536,2
45  RAYMOND DR,census,41.958782,-71.39901,1
45  VALLEY VIEW DR,census,41.981037,-71.47131,2
455  ENGLAND ST,census,41.92532,-71.38696,1
458  BRYANT ST,census,41.926044,-71.387886,1
46  CIRCLEDALE DR,census,41.95373,-71.44756,1
46  MILL ST,census,41.900356,-71.389015,3
46  SCOTT RD,census,41.941353,-71.429115,1
463  BROAD ST,census,41.91233,-71.39621,1
463  HIGH ST,census,41.913685,-71.3935,1
464  HIGH ST,census,41.913734,-71.39354,2
47  BLISSDALE AVE,census,41.92848,-71.41047,1
47  GREENFIELD RD,census,41.9581,-71.39727,1
47  MAYFAIR ST,osm,39.6439612,-78.7462705,1
47  ROLLING ACRES DR,census,41.97328,-71.44911,1
47  Willis DR,census,41.977737,-71.467285,1
471  BROAD ST,census,41.912457,-71.39632,1
473  BROAD ST,census,41.91249,-71.39634,2
48  COUNTRYSIDE DR,census,41.975063,-71.44699,4
48  FOLLETT ST,census,41.974766,-71.4487,2
48  GREENFIELD RD,census,41.95811,-71.39727,1
48  RHODES ST,census,42.00865,-71.38299,1
48  WILLIS DR,census,41.97772,-71.46729,1
48 W WRENTHAM RD,census,42.009613,-71.415,1
481  BROAD ST,census,41.912773,-71.39658,1
483  MENDON RD,census,41.92144,-71.40991,1
483  Mendon RD,census,41.92144,-71.40991,1
485  BROAD ST,census,41.912895,-71.3967,1
486  NATE WHIPPLE HWY,census,41.982353,-71.41822,1
49  ANNETTE AVE,osm,NA,NA,1
49  FARMVIEW DR,census,41.959576,-71.39692,2
491  Mendon RD,osm,41.9455937278225,-71.3802201034182,1
5  AMERICA ST,census,41.901146,-71.38672,3
5  APPLE BLOSSOM DR,census,41.990013,-71.41663,1
5  AVON AVE,census,41.987354,-71.47334,1
5  BARRETT ST,census,41.929012,-71.419395,1
5  CEDAR WAY,census,41.94188,-71.42178,1
5  CHAMBERS ST,census,41.90784,-71.39399,3
5  CHURCH ST,census,41.907864,-71.39119,1
5  CURRAN RD,census,41.906593,-71.386475,1
5  DELAWARE AVE,census,41.940662,-71.39768,2
5  DULLES ST,census,41.96741,-71.45851,1
5  FACTORY ST,census,41.914272,-71.40046,2
5  FAIRWAY DR,census,41.96399,-71.4514,3
5  FARRELL ST,census,41.964684,-71.39929,1
5  HANNAH DR,census,41.988552,-71.4122,1
5  INDUSTRIAL RD,census,41.9531,-71.401024,1
5  JOHN ST,census,41.907345,-71.39382,1
5  KATHRYN ST,census,41.911293,-71.38208,1
5  LEACH ST,census,41.97558,-71.46732,1
5  MAIN ST,census,41.91403,-71.39977,1
5  MAPLE ST,census,41.903954,-71.39233,1
5  MELODY LN,census,41.97335,-71.38845,1
5  MORNING WAY,census,41.923237,-71.39843,1
5  PARK ST,census,41.915775,-71.393486,1
5  RYAN AVE,census,41.93233,-71.42598,1
5  TAYLOR CT,census,41.94828,-71.43953,1
5  Taylor court,census,41.94828,-71.43953,1
5  WILL CROFT,census,41.941044,-71.41919,1
5  Wilcroft,census,41.941044,-71.41919,1
50  ABBOTT RUN VALLEY RD,census,41.95175,-71.38641,1
50  ARNOLD MILLS RD,census,41.978634,-71.39602,2
50  Arnold Mills RD,census,41.978634,-71.39602,1
50  Elm ST,census,41.904583,-71.39345,1
50  MARTIN ST,census,41.927425,-71.42796,2
50  OAKHILL DR,census,41.92468,-71.390945,1
50  POUND RD,census,41.970333,-71.44493,1
50  WILLIS DR,census,41.97763,-71.46746,1
50  WINSOR ST,census,41.915005,-71.3949,3
50  Winsor ST,census,41.915005,-71.3949,1
500  MENDON RD,census,41.925182,-71.41332,24
500  Scott RD,census,41.965694,-71.41811,1
51  BRYANT ST,census,41.91487,-71.3891,1
51  DEXTER ST,census,41.91224,-71.394615,1
51  FORESTDALE DR,census,41.952263,-71.44685,1
51  FRONT ST,osm,41.9361174477356,-71.4305605009101,14
51  HILLSIDE RD,census,41.972397,-71.39981,1
51  MACONDRAY ST,census,41.902035,-71.393684,6
51  MAIN ST,census,41.914772,-71.401505,2
51  MEADOWBROOK DR,census,41.951756,-71.43906,1
51  Millers Brook DR,census,41.930614,-71.38938,1
51  PEQUOT AVE,census,41.93574,-71.396706,2
52  KAY ST,census,41.972214,-71.4579,1
52  MAYBURY ST,census,41.918507,-71.4049,1
52  MEADOWCREST DR,census,41.921383,-71.40221,1
52  ORCHARD DR,census,41.945194,-71.41158,1
52  SCARBOROUGH RD,census,41.96534,-71.450645,1
524  HIGH ST,census,41.91587,-71.39441,1
525  BROAD ST,census,41.913845,-71.39782,1
529  RESERVOIR RD,osm,41.989853,-71.40081,1
53  ANN ST,census,41.919277,-71.390305,1
53  COLONIAL AVE,census,41.937553,-71.39849,1
53  MACONDRAY ST,census,41.902077,-71.3937,1
53  WINSOR ST,census,41.91501,-71.39493,1
539  HIGH ST,census,41.916386,-71.39469,1
54  HAZEBROUCK ST,census,41.980217,-71.46304,1
54  MILLERS BROOK DR,census,41.930763,-71.3893,1
54  SUN VALLEY DR,census,41.97033,-71.39456,1
54  VALLEY VIEW DR,census,41.980904,-71.471344,3
54  WAYNE DR,census,41.95474,-71.44699,1
546  TOWN ST,osm,41.9005,-71.3906,1
55  ANTHONY DR,census,41.948666,-71.4368,1
55  HEROUX BLVD,census,41.97405,-71.45904,4
55  INDUSTRIAL RD,census,41.953175,-71.39728,2
55  RAWSON RD,census,41.962635,-71.384544,1
55  RESERVOIR RD,census,41.990948,-71.405495,3
55  ROSE LN,census,41.973396,-71.45634,1
55  WASHINTON ST,census,41.904453,-71.390076,1
550  HIGH ST,census,41.91685,-71.394966,2
555  HIGH ST,census,41.91653,-71.39477,4
555  High ST,census,41.91653,-71.39477,4
555  High St.,census,41.91653,-71.39477,1
555  High Street,census,41.91653,-71.39477,1
56  CANNING ST,census,41.97583,-71.454094,1
56  DUCHESS RD,census,41.978275,-71.46849,2
56  REDGATE RD,census,41.936493,-71.42184,1
56  THOMPSON HILL DR,census,41.96642,-71.406105,1
56  TORREY RD,census,41.999992,-71.387245,1
562  BROAD ST,census,41.914757,-71.399864,1
57  CRESTWOOD CT,census,41.94896,-71.397255,2
57  MANVILLE HILL RD,census,41.975704,-71.46528,3
57 W BARROWS ST,census,41.913574,-71.39486,1
574  BROAD ST,census,41.915085,-71.40061,1
59  DEXTER ST,census,41.91229,-71.394424,1
59  GREENFIELD RD,census,41.95821,-71.396126,1
59  HARRISON ST,census,41.91628,-71.395744,4
59  Harrison ST,census,41.91628,-71.395744,1
59  LITTLE POND COUNTY RD,census,41.960354,-71.41242,1
59  MANVILLE HILL RD,census,41.97571,-71.465256,9
59  REDGATE RD,census,41.935314,-71.4211,1
592  BROAD ST,census,41.91558,-71.401726,1
6  BRANCH AVE,census,41.98078,-71.47473,5
6  EAGLE DR,census,42.01283,-71.45396,1
6  HAVENS ST,census,41.904587,-71.38875,1
6  LASALLE AVE,census,41.97248,-71.46021,1
6  Lasalle AVE,census,41.97248,-71.46021,1
6  MANVILLE HILL RD,census,41.972675,-71.46813,3
6  Middle ST,census,41.937553,-71.43065,1
6  NATE WHIPPLE HWY,census,41.976387,-71.45708,1
6  OLD ANGELL RD,census,41.938118,-71.427,1
6  PLANT ST,census,41.976276,-71.47404,1
6  PRESERVE DR,census,42.005882,-71.41338,1
6  ROCKY CREST RD,census,41.960064,-71.43879,1
6  TIFFANY DR,census,41.971504,-71.46005,2
6  WOODCREST DR,census,41.966084,-71.384026,1
60  BEACH RD,osm,43.9473316,-70.6214575,2
60  CIRCLEDALE DR,census,41.95388,-71.446915,2
60  CROSSING DR,census,41.950546,-71.43511,1
60  MENDON RD,census,41.925575,-71.41545,2
60  TORREY RD,census,42.000008,-71.38716,1
61  ABBOTT RUN VALLEY RD,census,41.95358,-71.388565,1
61  KAY ST,census,41.971985,-71.45884,1
61  MANVILLE HILL RD,census,41.975723,-71.46524,4
61  Nancy DR,census,41.961884,-71.399284,1
61  SLEEPY HOLLOW DR,census,41.97346,-71.3971,1
61  SULYMA ST,census,41.97083,-71.45917,2
62  BEACH RD,osm,41.9580706,-71.4174119,1
62  PINE SWAMP RD,census,42.0119,-71.4507,1
620  Mendon RD,census,41.925293,-71.413734,1
63  Alaska ST,census,41.943275,-71.39695,1
63  SHIRLEY DR,census,41.94748,-71.40061,1
64  BLISSDALE AVE,census,41.928654,-71.41064,1
64  BONNIE BROOK DR,census,41.978577,-71.4132,1
64  LILAC ST,census,41.921898,-71.40015,1
64  MOWRY AVE,census,41.92067,-71.3954,1
65  DEXTER ST,census,41.912376,-71.39409,1
65  FERNCREST DR,census,41.944378,-71.398476,1
65  MACONDRAY ST,census,41.90233,-71.39379,1
65 N GARDEN ST,census,41.92499,-71.40509,1
66  CARPENTER ST,census,41.899757,-71.38159,1
66  ENGLAND ST,census,41.915833,-71.3881,2
66  WAYNE DR,census,41.9547,-71.44721,2
66 W EARLE ST,census,41.914215,-71.3954,1
67  CIRCLEDALE DR,census,41.953735,-71.44669,1
67  LILAC ST,census,41.92187,-71.40022,1
67  PINE SWAMP RD,census,42.011738,-71.44995,1
670  BROAD ST,census,41.916348,-71.40416,1
68  MEADOWCREST DR,census,41.92091,-71.40456,1
68  SHERMAN AVE,census,41.98267,-71.47757,4
69  BROADVIEW AVE,osm,41.9527964,-71.4050001,1
69  CANNING ST,census,41.976284,-71.45319,1
69  OLD WILLIS RD,census,41.92307,-71.3899,1
7  ACADEMY DR,census,41.924248,-71.40673,2
7  BELEC ST,census,41.986736,-71.47611,1
7  BRAYTON CT,census,41.915432,-71.39904,1
7  BRIARWOOD DR,census,41.920162,-71.40205,1
7  CUSHING ST,census,41.92803,-71.41983,1
7  FATIMA DR,census,41.905193,-71.38981,2
7  MELODY LN,census,41.973312,-71.38842,1
7  PASQUALE DR,census,41.96156,-71.45573,1
7  SCOTT RD,census,41.939575,-71.43053,2
7  SHELTER LN,census,41.980232,-71.46532,1
7  TALLY HO RD,census,41.957737,-71.44156,5
7  TITUS ST,census,41.901024,-71.39397,1
7  VALE ST,census,41.985943,-71.47528,1
7  WOODWARD ST,census,41.927757,-71.42223,2
70  MENDON RD,census,41.925587,-71.41549,11
70  WESTWOOD DR,census,41.95585,-71.44589,1
71  BRYANT ST,census,41.91561,-71.38901,1
71  MT PLEASANT VIEW AVE,census,41.97237,-71.465164,1
71  SILO DR,census,41.950577,-71.39442,1
710  HIGH ST,census,41.919064,-71.396255,1
712  NATE WHIPPLE HWY,census,41.977627,-71.39112,2
721  MENDON RD,census,41.924835,-71.413635,1
729  High ST,census,41.919968,-71.396774,1
73  Harding ST,census,41.974796,-71.45432,1
736  HIGH ST,census,41.92025,-71.39696,1
74  PEACEDALE RD,census,41.946304,-71.43983,4
742  NATE WHIPPLE HWY,census,41.974396,-71.38735,1
75  ABBOTT RUN VALLEY RD,census,41.95566,-71.38914,1
75  DESMARAIS ST,census,41.976925,-71.46905,2
75  MAYBURY ST,osm,41.9201921,-71.4061616,2
75  SILO DR,census,41.94952,-71.39469,1
752  NATE WHIPPLE HWY,census,41.97321,-71.38599,1
756  HIGH ST,census,41.921364,-71.39762,1
76  CARLSON DR,census,41.9239,-71.391,2
76  HILLSIDE RD,census,41.974316,-71.40043,1
76  MILL ST,census,41.900757,-71.38742,2
76  THOMAS LEIGHTON BLVD,osm,41.9862508,-71.4163011,1
761  MENDON RD,census,41.92554,-71.41533,1
765  MENDON RD,census,41.925575,-71.41542,1
77  KENT ST,census,41.919304,-71.400055,1
77  WAUMSETT AVE,census,41.937023,-71.39729,1
77  WILLIAMS ST,census,41.920174,-71.392746,1
79  ABBOTT RUN VALLEY RD,census,41.956062,-71.389366,1
79  ABBOTT ST,census,41.98571,-71.46898,2
79  FAIRHAVEN RD,census,41.957245,-71.39578,1
79  WILLIS DR,census,41.976334,-71.465935,1
8  ABBOTT RUN VALLEY RD,census,41.94836,-71.38208,1
8  BELLS CT,census,41.90229,-71.391335,1
8  BLACKSTONE ST,census,41.915485,-71.3988,1
8  Briarwood DR,census,41.92015,-71.40204,1
8  CAROLINE ST,census,41.97671,-71.463646,1
8  GOLD STAR DR,census,41.97413,-71.44007,2
8  JEAN ST,census,41.977646,-71.469696,1
8  LANTERN LN,census,41.970177,-71.38591,1
8  MAYFLOWER DR,census,41.989613,-71.4187,1
8  MENDON RD,census,41.925503,-71.41527,2
8  MOWRY AVE,census,41.920525,-71.39672,1
8  NARRAGANSETT RD,census,41.93517,-71.39935,1
8  OAKLEDGE RD,census,41.942844,-71.39048,1
8  PINEHURST DR,census,41.973186,-71.39675,2
8  RAYMOND DR,census,41.95845,-71.40037,1
8  RYAN AVE,census,41.93235,-71.42597,1
8  Steer RD,census,41.955948,-71.396286,1
8  WESTBROOK WAY,census,41.969627,-71.40455,3
8  WOODWARD ST,census,41.92775,-71.42225,1
8 E BARROWS ST,census,41.91392,-71.39301,1
80  BEAR HILL RD,census,41.945908,-71.394646,1
80  CROSSING DR,census,41.950527,-71.43476,1
80  FISHER RD,census,42.00151,-71.41005,5
80  MANVILLE HILL RD,census,41.975304,-71.465904,1
80  ROLAND ST,census,41.929104,-71.40457,1
80  Roland ST,census,41.929104,-71.40457,1
80  SCOTT RD,census,41.942726,-71.42817,1
800  MENDON RD,census,41.925858,-71.41618,2
802  BALDWIN ST,osm,41.923682,-71.3999091,1
805  MENDON RD,census,41.926003,-71.41648,1
806  HIGH ST,census,41.924126,-71.39897,1
81  MACONDRAY ST,census,41.904495,-71.394554,1
81  TERRACE AVE,census,41.926292,-71.3922,1
81  WILLIS DR,census,41.97641,-71.46574,3
82  BURNT SWAMP RD,census,42.00755,-71.3855,1
82  DUCHESS RD,census,41.97849,-71.46877,1
83  ABBOTT RUN VALLEY RD,census,41.956467,-71.38958,1
83  MEADOWCREST DR,census,41.919407,-71.40457,2
84  KENT ST,census,41.919205,-71.40033,1
84  PHILLIP AVE,census,41.93637,-71.39727,1
84  TORREY RD,census,41.99998,-71.38662,1
84  TOWER HILL RD,census,41.992657,-71.42643,1
86  MILL ST,census,41.90081,-71.387146,1
87  JOHN ST,census,41.906498,-71.39666,2
87  Scott RD,census,41.9434,-71.42776,1
88  BROAD ST,census,41.90057,-71.39085,1
88  EVERGREEN ST,census,41.96154,-71.44653,1
89  ANGELL RD,census,41.943928,-71.41882,1
89  DUCHESS RD,census,41.978558,-71.468834,1
9  BARN DR,census,41.962868,-71.3939,1
9  CHAPEL AVE,census,41.90267,-71.391525,1
9  CURRAN RD,census,41.90696,-71.38647,2
9  EVANS RD,census,42.00784,-71.38326,1
9  FACTORY ST,census,41.914265,-71.40047,1
9  GREEN ST,census,41.96769,-71.457016,1
9  HAVENS ST,census,41.904278,-71.389435,1
9  KILBURN ST,census,41.908047,-71.39662,2
9  KINGS ROW,census,41.96037,-71.38602,1
9  MAYBURY ST,census,41.917645,-71.404045,3
9  NICHOLAS DR,census,41.978065,-71.38189,1
9  OLD FORGE RD,census,41.97098,-71.386215,1
9  ROBERTS ST,census,41.96722,-71.45767,1
9  ROOSEVELT RD,census,41.967983,-71.45611,1
9  WESTWOOD DR,census,41.956123,-71.444626,1
9  West Wrentham RD,census,41.97971,-71.45948,1
90  HINES RD,census,41.93507,-71.39422,1
900  HIGHLAND CORPORATE DR,osm,41.986839,-71.478859,1
91  ABBOTT RUN VALLEY RD,census,41.957268,-71.39003,1
91  ANGELL RD,census,41.94413,-71.41851,1
91  BROAD ST,census,41.901646,-71.39123,2
91  FARM DR,census,41.96085,-71.45386,1
91  JOHN ST,census,41.906456,-71.3968,2
91  MEADOWCREST DR,census,41.918724,-71.404,1
92  FARM DR,census,41.960747,-71.45387,1
92  SUN VALLEY DR,census,41.97221,-71.395065,1
927  MENDON RD,census,41.92776,-71.41975,1
93  PEQUOT AVE,census,41.93588,-71.39541,1
93  SLEEPY HOLLOW DR,census,41.975235,-71.39786,1
935  MENDON RD,census,41.927864,-71.419876,1
94  ROOSEVELT RD,census,41.965096,-71.457596,1
940  MOUNT HOPE ST,osm,41.9211237,-71.3909684,1
95  INDUSTRIAL RD,census,41.953476,-71.39431,2
95  NATE WHIPPLE HWY,census,41.978233,-71.45141,1
95  PEQUOT AVE,census,41.935844,-71.39504,1
95  SCOTT RD,census,41.94391,-71.42746,2
95  TITUS ST,census,41.90182,-71.3903,1
96  DARLING ST,osm,-33.8164241,150.9460758,1
96  FAIRHAVEN RD,census,41.957455,-71.39336,1
97  ARNOLD DR,census,41.97733,-71.38266,2
97  ELLIS RD,osm,36.9749857242952,-83.0056217519348,1
97  PEQUOT AVE,census,41.93584,-71.39503,1
98  KAY ST,census,41.97068,-71.46077,1
99  CRESTWOOD CT,census,41.949787,-71.399185,1
99  Clark ST,census,41.910225,-71.38841,1
99  POUND RD,census,41.969933,-71.43591,5
99  TITUS ST,census,41.901848,-71.39019,1
ABBOTT ST,osm,43.69823,-70.288309,1
ANN,osm,41.9210069,-71.3900916,1
BROAD ST,osm,41.9147172,-71.399734,1
Broad ST,osm,41.9147172,-71.399734,1
COOK RD,osm,42.013367,-71.420074,1
CROWELL ST,osm,41.9122003,-71.3826643,1
CURRAN RD,osm,41.929377,-71.380148,1
CUSHING ST,osm,41.9283534,-71.4193913,1
Chestnut ST,osm,41.926968,-71.400681,1
DIAMOND HILL RD,osm,42.005581,-71.418541,2
ELM ST,osm,41.9046859,-71.3930256,2
FOREST VIEW DR,osm,41.9580231,-71.4412139,1
GARDEN ST,osm,41.924095,-71.405128,1
High ST,osm,41.9066246,-71.3905404,1
IKE ST,osm,41.9696149,-71.4574101,1
Interstate 295 S,osm,35.9806261686444,-85.0192365117654,1
JONES ST,osm,41.9032262,-71.3921574,1
MEADOWBROOK DR,osm,41.9516657,-71.4401025,1
MYRTLE ST,osm,41.9023308,-71.3828491,1
RESERVOIR RD,osm,41.989853,-71.40081,1
RT 295,osm,41.6890274226912,-71.46532976349,1
Route 295,osm,41.6890274226912,-71.46532976349,1
arnold RD,osm,43.808636,-70.123507,1
